pdbid,ref,boltz_pred,vina_pred
1B56,benchmark_references/1B56.cif,model_outputs/boltz/1B56_model_0.cif,model_outputs/vina/1B56.pdbqt
1DSY,benchmark_references/1DSY.cif,model_outputs/boltz/1DSY_model_0.cif,model_outputs/vina/1DSY.pdbqt
1FE3,benchmark_references/1FE3.cif,model_outputs/boltz/1FE3_model_0.cif,model_outputs/vina/1FE3.pdbqt
1FK1,benchmark_references/1FK1.cif,model_outputs/boltz/1FK1_model_0.cif,model_outputs/vina/1FK1.pdbqt
1FK4,benchmark_references/1FK4.cif,model_outputs/boltz/1FK4_model_0.cif,model_outputs/vina/1FK4.pdbqt
1H6H,benchmark_references/1H6H.cif,model_outputs/boltz/1H6H_model_0.cif,model_outputs/vina/1H6H.pdbqt
1HMR,benchmark_references/1HMR.cif,model_outputs/boltz/1HMR_model_0.cif,model_outputs/vina/1HMR.pdbqt
1HMS,benchmark_references/1HMS.cif,model_outputs/boltz/1HMS_model_0.cif,model_outputs/vina/1HMS.pdbqt
1HMT,benchmark_references/1HMT.cif,model_outputs/boltz/1HMT_model_0.cif,model_outputs/vina/1HMT.pdbqt
1ICM,benchmark_references/1ICM.cif,model_outputs/boltz/1ICM_model_0.cif,model_outputs/vina/1ICM.pdbqt
1IKT,benchmark_references/1IKT.cif,model_outputs/boltz/1IKT_model_0.cif,model_outputs/vina/1IKT.pdbqt
1LID,benchmark_references/1LID.cif,model_outputs/boltz/1LID_model_0.cif,model_outputs/vina/1LID.pdbqt
1LN1,benchmark_references/1LN1.cif,model_outputs/boltz/1LN1_model_0.cif,model_outputs/vina/1LN1.pdbqt
1LRI,benchmark_references/1LRI.cif,model_outputs/boltz/1LRI_model_0.cif,model_outputs/vina/1LRI.pdbqt
1LV2,benchmark_references/1LV2.cif,model_outputs/boltz/1LV2_model_0.cif,model_outputs/vina/1LV2.pdbqt
1MZM,benchmark_references/1MZM.cif,model_outputs/boltz/1MZM_model_0.cif,model_outputs/vina/1MZM.pdbqt
1N83,benchmark_references/1N83.cif,model_outputs/boltz/1N83_model_0.cif,model_outputs/vina/1N83.pdbqt
1O8V,benchmark_references/1O8V.cif,model_outputs/boltz/1O8V_model_0.cif,model_outputs/vina/1O8V.pdbqt
1P6E,benchmark_references/1P6E.cif,model_outputs/boltz/1P6E_model_0.cif,model_outputs/vina/1P6E.pdbqt
1PUB,benchmark_references/1PUB.cif,model_outputs/boltz/1PUB_model_0.cif,model_outputs/vina/1PUB.pdbqt
1PZ4,benchmark_references/1PZ4.cif,model_outputs/boltz/1PZ4_model_0.cif,model_outputs/vina/1PZ4.pdbqt
1S8G,benchmark_references/1S8G.cif,model_outputs/boltz/1S8G_model_0.cif,model_outputs/vina/1S8G.pdbqt
1T27,benchmark_references/1T27.cif,model_outputs/boltz/1T27_model_0.cif,model_outputs/vina/1T27.pdbqt
1TC8,benchmark_references/1TC8.cif,model_outputs/boltz/1TC8_model_0.cif,model_outputs/vina/1TC8.pdbqt
2A1L,benchmark_references/2A1L.cif,model_outputs/boltz/2A1L_model_0.cif,model_outputs/vina/2A1L.pdbqt
2BV7,benchmark_references/2BV7.cif,model_outputs/boltz/2BV7_model_0.cif,model_outputs/vina/2BV7.pdbqt
2DT8,benchmark_references/2DT8.cif,model_outputs/boltz/2DT8_model_0.cif,model_outputs/vina/2DT8.pdbqt
2E3N,benchmark_references/2E3N.cif,model_outputs/boltz/2E3N_model_0.cif,model_outputs/vina/2E3N.pdbqt
2FTB,benchmark_references/2FTB.cif,model_outputs/boltz/2FTB_model_0.cif,model_outputs/vina/2FTB.pdbqt
2HMB,benchmark_references/2HMB.cif,model_outputs/boltz/2HMB_model_0.cif,model_outputs/vina/2HMB.pdbqt
2IFB,benchmark_references/2IFB.cif,model_outputs/boltz/2IFB_model_0.cif,model_outputs/vina/2IFB.pdbqt
2OVD,benchmark_references/2OVD.cif,model_outputs/boltz/2OVD_model_0.cif,model_outputs/vina/2OVD.pdbqt
2WC5,benchmark_references/2WC5.cif,model_outputs/boltz/2WC5_model_0.cif,model_outputs/vina/2WC5.pdbqt
2WEW,benchmark_references/2WEW.cif,model_outputs/boltz/2WEW_model_0.cif,model_outputs/vina/2WEW.pdbqt
2WEX,benchmark_references/2WEX.cif,model_outputs/boltz/2WEX_model_0.cif,model_outputs/vina/2WEX.pdbqt
2WR6,benchmark_references/2WR6.cif,model_outputs/boltz/2WR6_model_0.cif,model_outputs/vina/2WR6.pdbqt
2WUT,benchmark_references/2WUT.cif,model_outputs/boltz/2WUT_model_0.cif,model_outputs/vina/2WUT.pdbqt
2Z9Y,benchmark_references/2Z9Y.cif,model_outputs/boltz/2Z9Y_model_0.cif,model_outputs/vina/2Z9Y.pdbqt
2Z9Z,benchmark_references/2Z9Z.cif,model_outputs/boltz/2Z9Z_model_0.cif,model_outputs/vina/2Z9Z.pdbqt
3AKN,benchmark_references/3AKN.cif,model_outputs/boltz/3AKN_model_0.cif,model_outputs/vina/3AKN.pdbqt
3BFH,benchmark_references/3BFH.cif,model_outputs/boltz/3BFH_model_0.cif,model_outputs/vina/3BFH.pdbqt
3BKR,benchmark_references/3BKR.cif,model_outputs/boltz/3BKR_model_0.cif,model_outputs/vina/3BKR.pdbqt
3BKS,benchmark_references/3BKS.cif,model_outputs/boltz/3BKS_model_0.cif,model_outputs/vina/3BKS.pdbqt
3FYS,benchmark_references/3FYS.cif,model_outputs/boltz/3FYS_model_0.cif,model_outputs/vina/3FYS.pdbqt
3GPE,benchmark_references/3GPE.cif,model_outputs/boltz/3GPE_model_0.cif,model_outputs/vina/3GPE.pdbqt
3KYQ,benchmark_references/3KYQ.cif,model_outputs/boltz/3KYQ_model_0.cif,model_outputs/vina/3KYQ.pdbqt
3L1N,benchmark_references/3L1N.cif,model_outputs/boltz/3L1N_model_0.cif,model_outputs/vina/3L1N.pdbqt
3LUP,benchmark_references/3LUP.cif,model_outputs/boltz/3LUP_model_0.cif,model_outputs/vina/3LUP.pdbqt
3PEG,benchmark_references/3PEG.cif,model_outputs/boltz/3PEG_model_0.cif,model_outputs/vina/3PEG.pdbqt
3PL5,benchmark_references/3PL5.cif,model_outputs/boltz/3PL5_model_0.cif,model_outputs/vina/3PL5.pdbqt
